make  all-am
make[1]: Entering directory '/work/build-reviewed/imagemagick-build'
  CC       utilities/magick.o
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-accelerate.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-animate.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-annotate.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-cache.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-artifact.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-attribute.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-blob.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-cache-view.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-channel.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-cipher.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-client.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-coder.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-color.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-colormap.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-colorspace.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-compare.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-composite.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-compress.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-configure.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-constitute.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-decorate.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-delegate.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-deprecate.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-display.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-distort.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-distribute-cache.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-draw.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-effect.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-enhance.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-exception.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-feature.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-fourier.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-fx.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-gem.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-geometry.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-histogram.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-identify.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-image.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-image-view.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-layer.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-linked-list.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-list.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-locale.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-log.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-magic.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-magick.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-matrix.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-memory.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-mime.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-module.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-monitor.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-montage.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-morphology.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-opencl.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-option.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-paint.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-pixel.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-policy.lo
  CC       MagickCore/libMagickCore_7_Q16HDRI_la-prepress.lo
